2025.11.27_20.36.56.827 [I] framework.bat-startpre 系统信息:x86.10.0.26100.7171.工作目录:C:\Users\kk\Downloads\高通工具箱-2025.9.6-1\bin  
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1008: 13000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F88D300000000000
COM4> 写入 936: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000007C1F801400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FC4032000000000000000000000000003CA4310000000000000000000000000000000000000000000000000000000000D40E31000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009016811400000000
^C2025.11.27_20.38.25.241 [E] write.bat-qcedlsendfh 发送引导失败  
